"0","knitr::opts_chunk$set(echo = TRUE)"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0","knitr::opts_chunk$set(message = FALSE)"
"0","knitr::opts_chunk$set(out.width = ""100%"")"
"0","knitr::opts_chunk$set(fig.align = 'center')"
"0","library(knitr)"
"2","Warning: package ‘knitr’ was built under R version 4.4.3"
"0","library(dataSDA)"
"0","library(RSDA)"
"2","Warning: package ‘RSDA’ was built under R version 4.4.3"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
"
"2","
Attaching package: ‘RSDA’

"
"2","The following objects are masked from ‘package:stats’:

    cor, sd, var

"
